1,0.000000,0.000000
11,0.000000,0.000000
21,0.000000,0.000000
31,0.000000,0.000000
41,0.000000,0.000000
51,0.000000,0.000000
61,0.000000,0.000000
71,0.000000,0.000000
81,0.000000,0.000000
91,0.000000,0.000000
101,0.000000,0.000000
111,0.000000,0.000000
121,0.000000,0.000000
131,0.000000,0.000000
141,0.000000,0.000000
151,0.000000,0.000000
161,0.000000,0.000000
171,0.000000,0.000000
181,0.000000,0.000000
191,0.000000,0.000000
201,0.000000,0.000000
211,0.000000,0.000000
221,0.000000,0.000000
231,0.000000,0.000000
241,0.000000,0.000000
251,0.000000,0.000000
261,0.000000,0.000000
271,0.000000,0.000000
281,0.000000,0.000000
291,0.000000,0.000000
301,0.000000,0.000000
311,0.000000,0.000000
321,0.000000,0.000000
331,0.000000,0.000000
341,0.000000,0.000000
351,0.000000,0.000000
361,0.000000,0.000000
371,0.000000,0.000000
381,0.000000,0.000000
391,0.000000,0.000000
401,0.000000,0.000000
411,0.000000,0.000000
421,0.000000,0.000000
431,0.000000,0.000000
441,0.000000,0.000000
451,0.000000,0.000000
461,0.000000,0.000000
471,0.000000,0.000000
481,0.000000,0.000000
491,0.000000,0.000000
501,0.000000,0.000000
511,0.000000,0.000000
521,0.000000,0.000000
531,0.000000,0.000000
541,0.000000,0.000000
551,0.000000,0.000000
561,0.000000,0.000000
571,0.000000,0.000000
581,0.000000,0.000000
591,0.000000,0.000000
601,0.000000,0.000000
611,0.000000,0.000000
621,0.000000,0.000000
631,0.000000,0.000000
641,0.000000,0.000000
651,0.000000,0.000000
661,0.000000,0.000000
671,0.000000,0.000000
681,0.000000,0.000000
691,0.000000,0.000000
701,0.000000,0.000000
711,0.000000,0.000000
721,0.000000,0.000000
731,0.000000,0.000000
741,0.000000,0.000000
751,0.000000,0.000000
761,0.000000,0.000000
771,0.000000,0.000000
781,0.000000,0.000000
791,0.000000,0.000000
801,0.000000,0.055556
811,0.000000,0.055556
821,0.000000,0.055556
831,0.000000,0.055556
841,0.000000,0.055556
851,0.000000,0.055556
861,0.000000,0.111111
871,0.000000,0.111111
881,0.000000,0.111111
891,0.000000,0.111111
901,0.000000,0.166667
911,0.000000,0.166667
921,0.000000,0.222222
931,0.000000,0.222222
941,0.000000,0.277778
951,0.000000,0.277778
961,-0.055556,0.277778
971,-0.055556,0.277778
981,-0.055556,0.333333
991,-0.055556,0.333333
1001,-0.055556,0.333333
1011,-0.055556,0.333333
1021,-0.055556,0.333333
1031,-0.055556,0.333333
1041,-0.055556,0.333333
1051,-0.055556,0.333333
1061,-0.055556,0.333333
1071,-0.055556,0.333333
1081,-0.055556,0.333333
1091,-0.055556,0.333333
1101,-0.055556,0.333333
1111,-0.055556,0.333333
1121,-0.055556,0.333333
1131,-0.055556,0.333333
1141,-0.055556,0.333333
1151,-0.055556,0.333333
1161,-0.055556,0.333333
1171,-0.055556,0.333333
1181,-0.055556,0.388889
1191,-0.055556,0.388889
1201,-0.055556,0.444444
1211,-0.055556,0.444444
1221,-0.055556,0.444444
1231,-0.055556,0.111111
1241,-0.055556,-0.222222
1251,-0.055556,-0.166667
1261,-0.055556,-0.222222
1271,-0.055556,-0.222222
1281,-0.055556,-0.222222
1291,-0.055556,-0.166667
1301,-0.055556,-0.166667
1311,-0.055556,-0.166667
1321,-0.055556,-0.166667
1331,-0.055556,-0.166667
1341,-0.055556,-0.166667
1351,-0.055556,-0.166667
1361,-0.055556,-0.166667
1371,-0.055556,-0.166667
1381,-0.055556,-0.166667
1391,-0.055556,-0.166667
1401,-0.055556,-0.166667
1411,-0.055556,-0.166667
1421,-0.055556,-0.166667
1431,-0.055556,-0.166667
1441,-0.055556,-0.166667
1451,-0.055556,-0.166667
1461,-0.055556,-0.166667
1471,-0.055556,-0.166667
1481,-0.055556,-0.166667
1491,-0.055556,-0.166667
1501,-0.055556,-0.166667
1511,-0.055556,-0.166667
1521,-0.055556,-0.166667
1531,-0.055556,-0.166667
1541,-0.055556,-0.166667
1551,-0.055556,-0.166667
1561,-0.055556,-0.166667
1571,-0.055556,-0.166667
1581,-0.055556,-0.166667
1591,-0.055556,-0.166667
1601,-0.055556,-0.166667
1611,-0.055556,-0.166667
1621,-0.055556,-0.166667
1631,-0.055556,-0.166667
1641,-0.055556,-0.166667
1651,-0.055556,-0.166667
1661,-0.055556,-0.166667
1671,-0.055556,-0.166667
1681,-0.055556,-0.166667
1691,-0.055556,-0.166667
1701,-0.055556,-0.166667
1711,-0.055556,-0.166667
1721,-0.055556,-0.166667
1731,-0.055556,-0.166667
1741,-0.055556,-0.166667
1751,-0.055556,-0.166667
1761,-0.055556,-0.166667
1771,-0.055556,-0.166667
1781,-0.055556,-0.166667
1791,-0.055556,-0.166667
1801,-0.055556,-0.166667
1811,-0.055556,-0.166667
1821,-0.055556,-0.166667
1831,-0.055556,-0.166667
1841,-0.055556,-0.166667
1851,-0.055556,-0.166667
1861,-0.055556,-0.166667
1871,-0.055556,-0.166667
1881,-0.055556,-0.166667
1891,-0.055556,-0.166667
1901,-0.055556,-0.166667
1911,-0.055556,-0.166667
1921,-0.055556,-0.166667
1931,-0.055556,-0.166667
1941,-0.055556,-0.166667
1951,-0.055556,-0.166667
1961,-0.055556,-0.166667
1971,-0.055556,-0.166667
1981,-0.055556,-0.166667
1991,-0.055556,-0.166667
2001,-0.055556,-0.166667
2011,-0.055556,-0.166667
2021,-0.055556,-0.166667
2031,-0.055556,-0.166667
2041,-0.055556,-0.166667
2051,-0.055556,-0.166667
2061,-0.055556,-0.166667
2071,-0.055556,-0.166667
2081,-0.055556,-0.166667
2091,-0.055556,-0.166667
2101,-0.055556,-0.166667
2111,-0.055556,-0.166667
2121,-0.055556,-0.166667
2131,-0.055556,-0.166667
2141,-0.055556,-0.166667
2151,-0.055556,-0.166667
2161,-0.055556,-0.166667
2171,-0.055556,-0.166667
2181,-0.055556,-0.166667
2191,0.055556,-0.166667
2201,0.055556,-0.166667
2211,0.111111,-0.111111
2221,0.166667,0.000000
